ts,value
2025-01-01T00:00:00.000Z,125.25
2025-01-01T00:01:00.000Z,124.91
2025-01-01T00:02:00.000Z,125.80
2025-01-01T00:03:00.000Z,126.65
2025-01-01T00:04:00.000Z,127.45
2025-01-01T00:05:00.000Z,128.20
2025-01-01T00:06:00.000Z,128.88
2025-01-01T00:07:00.000Z,129.49
2025-01-01T00:08:00.000Z,130.02
2025-01-01T00:09:00.000Z,130.45
2025-01-01T00:10:00.000Z,130.80
2025-01-01T00:11:00.000Z,131.04
2025-01-01T00:12:00.000Z,131.18
2025-01-01T00:13:00.000Z,131.21
2025-01-01T00:14:00.000Z,131.14
2025-01-01T00:15:00.000Z,130.95
2025-01-01T00:16:00.000Z,130.66
2025-01-01T00:17:00.000Z,130.27
2025-01-01T00:18:00.000Z,129.77
2025-01-01T00:19:00.000Z,129.18
2025-01-01T00:20:00.000Z,128.50
2025-01-01T00:21:00.000Z,127.73
2025-01-01T00:22:00.000Z,126.89
2025-01-01T00:23:00.000Z,125.98
2025-01-01T00:24:00.000Z,125.01
2025-01-01T00:25:00.000Z,124.00
2025-01-01T00:26:00.000Z,122.95
2025-01-01T00:27:00.000Z,121.87
2025-01-01T00:28:00.000Z,120.78
2025-01-01T00:29:00.000Z,119.69
2025-01-01T00:30:00.000Z,124.10
2025-01-01T00:31:00.000Z,117.54
2025-01-01T00:32:00.000Z,116.52
2025-01-01T00:33:00.000Z,115.53
2025-01-01T00:34:00.000Z,114.60
2025-01-01T00:35:00.000Z,113.74
2025-01-01T00:36:00.000Z,112.95
2025-01-01T00:37:00.000Z,112.24
2025-01-01T00:38:00.000Z,111.62
2025-01-01T00:39:00.000Z,111.09
2025-01-01T00:40:00.000Z,110.67
2025-01-01T00:41:00.000Z,110.35
2025-01-01T00:42:00.000Z,110.14
2025-01-01T00:43:00.000Z,110.03
2025-01-01T00:44:00.000Z,110.04
2025-01-01T00:45:00.000Z,110.16
2025-01-01T00:46:00.000Z,110.38
2025-01-01T00:47:00.000Z,106.46
2025-01-01T00:48:00.000Z,111.13
2025-01-01T00:49:00.000Z,111.65
2025-01-01T00:50:00.000Z,112.26
2025-01-01T00:51:00.000Z,112.94
2025-01-01T00:52:00.000Z,113.70
2025-01-01T00:53:00.000Z,114.52
2025-01-01T00:54:00.000Z,115.39
2025-01-01T00:55:00.000Z,116.30
2025-01-01T00:56:00.000Z,117.24
2025-01-01T00:57:00.000Z,118.20
2025-01-01T00:58:00.000Z,119.17
2025-01-01T00:59:00.000Z,120.14
2025-01-01T01:00:00.000Z,126.59
2025-01-01T01:01:00.000Z,122.02
2025-01-01T01:02:00.000Z,122.91
2025-01-01T01:03:00.000Z,123.77
2025-01-01T01:04:00.000Z,124.56
2025-01-01T01:05:00.000Z,125.30
2025-01-01T01:06:00.000Z,125.97
2025-01-01T01:07:00.000Z,126.56
2025-01-01T01:08:00.000Z,127.07
2025-01-01T01:09:00.000Z,127.50
2025-01-01T01:10:00.000Z,127.84
2025-01-01T01:11:00.000Z,128.08
2025-01-01T01:12:00.000Z,128.24
2025-01-01T01:13:00.000Z,128.30
2025-01-01T01:14:00.000Z,128.28
2025-01-01T01:15:00.000Z,128.16
